title,authors,venue,year,link,snippet,cited_paper
The promise of an evolutionary perspective of alcohol consumption,"BL Clites,HA Hofmann,JT Pierce- Neuroscience Insights, 2023",journals.sagepub.com,2023,https://journals.sagepub.com/doi/abs/10.1177/26331055231163589,The urgent need for medical treatments of alcohol use disorders has motivated the searchfor novel molecular targets of alcohol response. Most studies exploit the strengths of lab …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"[BOOK][B]Alcohol use among older adults: Population perspectives on prevalence, correlates, and consequences of drinking in Swedish 70-year-olds",F Ahlner,2023,2023,https://gupea.ub.gu.se/handle/2077/75188,"Background: Alcohol consumption is a major contributor to global morbidity and mortality, aswell as accidents and intentional injuries. Older adults may be particularly susceptible to …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[BOOK][B]Incorporating a Developmental Perspective Into Gene Identification Models for Alcohol Use Behaviors,NS Thomas- 2023,search.proquest.com,2023,https://search.proquest.com/openview/46b48d07d09e0e39b4e52827d98231da/1?pq-origsite=gscholar&cbl=18750&diss=y,"Frequent alcohol use can lead to alcohol use disorder, which accounts for three milliondeaths and over 133 million life years lost to disability and death worldwide per year …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[HTML][HTML]A shared genetic signature for common chronic pain conditions and its impact on biopsychosocial traits,"SF Farrell,PF Kho,M Lundberg,AI Campos… - The Journal of …, 2023",Elsevier,2023,https://www.sciencedirect.com/science/article/pii/S152659002200431X,"The multiple comorbidities & dimensions of chronic pain present a formidable challenge indisentangling its aetiology. Here, we performed genome-wide association studies of 8 …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[HTML][HTML]Genetic basis of opioid traits and gene expression in multiple murine mapping populations,JA Beierle,2023,2023,https://search.proquest.com/openview/9ddff009cc25df24277c99cc8ed2deb1/1?pq-origsite=gscholar&cbl=18750&diss=y,"Abstract Opioid Use Disorder is known to have a heritable component, but the geneticsunderlying this heritability are not well understood. Inbred laboratory mice provide a stable …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[HTML][HTML]Multi-ancestry meta-analysis of tobacco use disorder prioritizes novel candidate risk genes and reveals associations with numerous health outcomes,"S Toikumo, MV Jennings, BK Pham, H Lee,TT Mallard… - medRxiv, 2023",ncbi.nlm.nih.gov,2023,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10081388/,"Tobacco use disorder (TUD) is the most prevalent substance use disorder in the world.Genetic factors influence smoking behaviors, and although strides have been made using …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[HTML][HTML]Multi-ancestry meta-analysis of tobacco use disorder prioritizes novel candidate risk genes and reveals associations with numerous health outcomes,"S Toikumo, MV Jennings, BK Pham, H Lee,TT Mallard… - medRxiv, 2023",ncbi.nlm.nih.gov,2023,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10081388/,"Tobacco use disorder (TUD) is the most prevalent substance use disorder in the world.Genetic factors influence smoking behaviors, and although strides have been made using …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[HTML][HTML]Synergistic Effects of Ethanol and G-Coupled Inwardly Rectifying Potassium Channel Subunit 2 on Neuronal Excitability and Mitochondria,IA Prytkova,2023,2023,https://search.proquest.com/openview/01a2703364bf2b956bd966c7f9d97169/1?pq-origsite=gscholar&cbl=18750&diss=y,Genome-wide association analysis of electroencephalographic endophenotypes for alcoholuse disorder has identified non-coding polymorphisms within the KCNJ6 gene. KCNJ6 …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
A Genome-Wide Association Study Reveals aBDNF-Centered Molecular Network Associated with Alcohol Dependence and Related Clinical Measures,"A Levchenko, S Malov, A Antonik, A Protsvetkina… - Biomedicines, 2022",mdpi.com,2022,https://www.mdpi.com/2227-9059/10/12/3007,"At least 50% of factors predisposing to alcohol dependence (AD) are genetic and womenaffected with this disorder present with more psychiatric comorbidities, probably indicating …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Accelerating Opioid Use Disorders Research by Integrating Multiple Data Modalities.,"SB Bianchi,AD Jeffery,DC Samuels, L Schirle… - Complex …, 2022",europepmc.org,2022,https://europepmc.org/article/pmc/pmc9669996,"We are in the midst of a global opioid epidemic, which is driven by the misuse of bothprescription and illicit opioids. The metrics are overwhelming; eg, opioid overdose deaths …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Accelerating Opioid Use Disorders Research by Integrating Multiple Data Modalities.,"SB Bianchi,AD Jeffery,DC Samuels, L Schirle… - Complex …, 2022",europepmc.org,2022,https://europepmc.org/article/pmc/pmc9669996,"We are in the midst of a global opioid epidemic, which is driven by the misuse of bothprescription and illicit opioids. The metrics are overwhelming; eg, opioid overdose deaths …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Accelerating opioid use disorders research by integrating multiple data modalities,"SB Bianchi,AD Jeffery,DC Samuels, L Schirle… - Complex …, 2022",karger.com,2022,https://karger.com/cxp/article-abstract/8/1-2/1/827813,"We are in the midst of a global opioid epidemic, which is driven by the misuse of bothprescription and illicit opioids. The metrics are overwhelming; eg, opioid overdose deaths …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Accelerating opioid use disorders research by integrating multiple data modalities,"SB Bianchi,AD Jeffery,DC Samuels, L Schirle… - Complex …, 2022",karger.com,2022,https://karger.com/cxp/article-abstract/8/1-2/1/827813,"We are in the midst of a global opioid epidemic, which is driven by the misuse of bothprescription and illicit opioids. The metrics are overwhelming; eg, opioid overdose deaths …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Alcohol and cannabis use disorders,"NH Kalin- American Journal of Psychiatry, 2022",Am Psychiatric Assoc,2022,https://ajp.psychiatryonline.org/doi/full/10.1176/appi.ajp.2021.21111134,This issue of the Journal is focused on providing a deeper understanding of the factorsunderlying alcohol and cannabis use and misuse in relation to the development of …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Alcohol use and alcohol use disorder differ in their genetic relationships with PTSD: a genomic structural equation modelling approach,"KE Bountress,LA Brick,C Sheerin,A Grotzinger… - Drug and alcohol …, 2022",Elsevier,2022,https://www.sciencedirect.com/science/article/pii/S0376871622001673,"Abstract Purpose Posttraumatic Stress Disorder (PTSD) is associated with increased alcoholuse and alcohol use disorder (AUD), which are all moderately heritable. Studies suggest the …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
All‐cause and liver‐related mortality risk factors in excessive drinkers: Analysis of data from the UK biobank,"JB Whitfield,D Seth, TR Morgan… - Alcoholism: Clinical …, 2022",Wiley Online Library,2022,https://onlinelibrary.wiley.com/doi/abs/10.1111/acer.14968,Background High alcohol intake is associated with increased mortality. We aimed to identifyfactors affecting mortality in people drinking extreme amounts of alcohol. Methods We …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Binge and high‐intensity drinking—Associations with intravenous alcohol self‐administration and underlying risk factors,"MH Plawecki, J Boes, L Wetherill… - Addiction …, 2022",Wiley Online Library,2022,https://onlinelibrary.wiley.com/doi/abs/10.1111/adb.13228,"Some styles of alcohol consumption are riskier than others. How the level and rate of alcoholexposure contribute to the increased risk of alcohol use disorder is unclear, but likely …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"CADM2is implicated in impulsive personality traits by genome- and phenome-wide association studies in humans, with further support from studies ofCadm2…","S Sanchez-Roige, MV Jennings,HHA Thorpe… - medRxiv, 2022",medrxiv.org,2022,https://www.medrxiv.org/content/10.1101/2022.01.29.22270095.abstract,Background Impulsivity is a multidimensional heritable phenotype that broadly refers to thetendency to act prematurely and is associated with multiple forms of psychopathology …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Chronic pain gene expression changes in the brain and relationships with clinical traits,"KJA Johnston,AC Cote, E Hicks,J Johnson… - medRxiv, 2022",medrxiv.org,2022,https://www.medrxiv.org/content/10.1101/2022.12.28.22283994.abstract,"Background Chronic pain is a common, poorly-understood condition. Genetic studiesincluding genome wide association studies (GWAS) identify many relevant variants, which …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Clarifying the causes of consistent and inconsistent findings in genetics,"S Dattani,DM Howard,CM Lewis… - Genetic …, 2022",Wiley Online Library,2022,https://onlinelibrary.wiley.com/doi/abs/10.1002/gepi.22459,"As research in genetics has advanced, some findings have been unexpected or shown to beinconsistent between studies or datasets. The reasons these inconsistencies arise are …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Cross-ancestry meta-analysis of opioid use disorder uncovers novel loci with predominant effects in brain regions associated with addiction,"RL Kember,R Vickers-Smith,H Xu,S Toikumo… - Nature …, 2022",nature.com,2022,https://www.nature.com/articles/s41593-022-01160-z,"Despite an estimated heritability of~ 50%, genome-wide association studies of opioid usedisorder (OUD) have revealed few genome-wide significant loci. We conducted a cross …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Crossing diagnostic boundaries to understand the genetic etiology of addiction,"TT Mallard- Neuropsychopharmacology, 2022",nature.com,2022,https://www.nature.com/articles/s41386-021-01245-6,"Substance use disorders are complex psychiatric conditions that impose a significantburden on affected individuals, their families, and communities broadly. They are highly …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Differences in Genetic Correlations between Posttraumatic Stress Disorder and Alcohol Use Disorder-Related Phenotypes Compared to Alcohol Consumption …,"KE Bountress,D Bustamante, SSS de Viteri… - medRxiv, 2022",medrxiv.org,2022,https://www.medrxiv.org/content/10.1101/2022.03.02.22271415.abstract,"Abstract Background Posttraumatic Stress Disorder (PTSD) tends to co-occur with greateralcohol consumption as well as alcohol use disorder (AUD). However, it is unknown whether …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Genetic diversity fuels gene discovery for tobacco and alcohol use,"GRB Saunders,X Wang,F Chen,SK Jang,M Liu… - Nature, 2022",nature.com,2022,https://www.nature.com/articles/s41586-022-05477-4,"Tobacco and alcohol use are heritable behaviours associated with 15% and 5.3% ofworldwide deaths, respectively, due largely to broad increased risk for disease and injury …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Genome-wide association study in individuals of European and African ancestry and multi-trait analysis of opioid use disorder identifies 19 independent genome-wide …,"JD Deak,H Zhou,M Galimberti,DF Levey… - Molecular …, 2022",nature.com,2022,https://www.nature.com/articles/s41380-022-01709-1,"Despite the large toll of opioid use disorder (OUD), genome-wide association studies(GWAS) of OUD to date have yielded few susceptibility loci. We performed a large-scale …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
"Genome-wide investigation of maximum habitual alcohol intake (MaxAlc) in 247,755 European and African Ancestry US Veterans informs the relationship between …","JD Deak,DF Levey,FR Wendt,H Zhou,M Galimberti… - medRxiv, 2022",medrxiv.org,2022,https://www.medrxiv.org/content/10.1101/2022.05.02.22274580.abstract,Importance Alcohol genome-wide association studies (GWAS) have generally focused onalcohol consumption and alcohol use disorder (AUD); few have examined habitual drinking …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Genome-wide investigation of maximum habitual alcohol intake in US veterans in relation to alcohol consumption traits and alcohol use disorder,"JD Deak,DF Levey,FR Wendt,H Zhou… - JAMA Network …, 2022",jamanetwork.com,2022,https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2797780,Importance Alcohol genome-wide association studies (GWASs) have generally focused onalcohol consumption and alcohol use disorder (AUD); few have examined habitual drinking …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Hazardous drinking and alcohol use disorders,"J MacKillop,R Agabio,SW Feldstein Ewing… - Nature Reviews …, 2022",nature.com,2022,https://www.nature.com/articles/s41572-022-00406-1,"Alcohol is one of the most widely consumed psychoactive drugs globally. Hazardousdrinking, defined by quantity and frequency of consumption, is associated with acute and …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Identifying and reducing bias in genome-wide association studies of alcohol-related traits,"HR Kranzler,H Zhou… - American Journal of …, 2022",Am Psychiatric Assoc,2022,https://ajp.psychiatryonline.org/doi/full/10.1176/appi.ajp.2021.21111107,"Because an extended period of heavy alcohol consumption is the sine qua non of adiagnosis of alcohol use disorder (AUD), heavy drinking and AUD are often viewed as …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Liver-Related and Other-Cause Mortality Risk in Excessive Drinkers: Analysis of Data from the UK Biobank,"JB Whitfield,D Seth, TR Morgan… - medRxiv, 2022",medrxiv.org,2022,https://www.medrxiv.org/content/10.1101/2022.06.01.22275852.abstract,ABSTRACT Background and Aims High alcohol intake is associated with increasedmortality. We aimed to identify factors affecting mortality in people drinking extreme amounts …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Multi-trait genome-wide association study of opioid addiction:OPRM1and beyond,"N Gaddis, R Mathur, J Marks, L Zhou,B Quach… - Scientific reports, 2022",nature.com,2022,https://www.nature.com/articles/s41598-022-21003-y,"Opioid addiction (OA) is moderately heritable, yet only rs1799971, the A118G variant inOPRM1, has been identified as a genome-wide significant association with OA and …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Opiate responses are controlled by interactions ofOprm1andFgf12loci in the murine BXD family: Correspondence to human GWAS findings,"PM Lemen,AS Hatoum,PE Dickson,G Mittleman… - bioRxiv, 2022",biorxiv.org,2022,https://www.biorxiv.org/content/10.1101/2022.03.11.483993.abstract,"We analyzed time-dependent behavioral responses to morphine and naloxone obtainedfrom a large family of young adult BXD mice (n= 63–64 strains, including C57BL/6J and …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
RatXcan: A framework for cross-species integration of genome-wide association and gene expression data,"N Santhanam,S Sanchez-Roige, S Mi,Y Liang… - bioRxiv, 2022",biorxiv.org,2022,https://www.biorxiv.org/content/10.1101/2022.06.03.494719.abstract,"Genome-wide association studies (GWAS) have implicated specific alleles and genes asrisk factors for numerous complex traits. However, translating GWAS results into biologically …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
Substance use and common contributors to morbidity: A genetics perspective,"S Sanchez-Roige,RL Kember,A Agrawal- EBioMedicine, 2022",thelancet.com,2022,https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(22)00394-2/fulltext,"Excessive substance use and substance use disorders (SUDs) are common, serious andrelapsing medical conditions. They frequently co-occur with other diseases that are leading …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Substance use and common contributors to morbidity: A genetics perspective,"S Sanchez-Roige,RL Kember,A Agrawal- EBioMedicine, 2022",thelancet.com,2022,https://www.thelancet.com/journals/ebiom/article/PIIS2352-3964(22)00394-2/fulltext,"Excessive substance use and substance use disorders (SUDs) are common, serious andrelapsing medical conditions. They frequently co-occur with other diseases that are leading …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
The addiction risk factor: A unitary genetic vulnerability characterizes substance use disorders and their associations with common correlates,"AS Hatoum,EC Johnson,SMC Colbert… - …, 2022",nature.com,2022,https://www.nature.com/articles/s41386-021-01209-w,"Substance use disorders commonly co-occur with one another and with other psychiatricdisorders. They share common features including high impulsivity, negative affect, and lower …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
The promise and peril of genetics,"DM Dick- Current directions in psychological science, 2022",journals.sagepub.com,2022,https://journals.sagepub.com/doi/abs/10.1177/09637214221112041,Human genetics is advancing at an unprecedented pace. Improvements in genotypingtechnology and rapidly falling costs have accelerated gene discovery. We can now …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Understanding anhedonia from a genomic perspective,"E Bondy,R Bogdan- Anhedonia: Preclinical, Translational, and Clinical …, 2022",Springer,2022,https://link.springer.com/chapter/10.1007/7854_2021_293,"Anhedonia, or the decreased ability to experience pleasure, is a cardinal symptom of majordepression that commonly occurs within other forms of psychopathology. Supportive of long …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Unique prediction of developmental psychopathology from genetic and familial risk,"RJ Loughnan,CE Palmer,C Makowski… - Journal of Child …, 2022",Wiley Online Library,2022,https://acamh.onlinelibrary.wiley.com/doi/abs/10.1111/jcpp.13649,"Background Early detection is critical for easing the rising burden of psychiatric disorders.However, the specificity of psychopathological measurements and genetic predictors is …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[CITATION][C]Multivariate analyses of polygenic risk for impulsivity and alcohol use: a study of longitudinal trajectories of binge drinking in emerging adulthood,AP Miller- 2022,University of Missouri--Columbia,2022,,,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[HTML][HTML]Be in it for the long haul: a commentary on human tissue recovery initiatives,"MJ Iadarola,MR Sapio, AJ Mannes - The journal of pain, 2022",Elsevier,2022,https://www.sciencedirect.com/science/article/pii/S1526590022003091,The strong need for a new foundational molecular framework for human nervous systemresearch at the nociceptive level is now matched by comprehensive and quantitative …,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[HTML][HTML]FGF21 suppresses alcohol consumption through an amygdalo-striatal circuit,"KH Flippo,SAJ Trammell,MP Gillum,I Aklan, MB Perez… - Cell metabolism, 2022",cell.com,2022,https://www.cell.com/cell-metabolism/fulltext/S1550-41312100690-2,Excessive alcohol consumption is a major health and social issue in our society.Pharmacologic administration of the endocrine hormone fibroblast growth factor 21 (FGF21) …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
"[PDF][PDF]A Genome-Wide Association Study Reveals a BDNF-Centered Molecular Network Associated with Alcohol Dependence and Related Clinical Measures., 2022 …","A Levchenko, S Malov, A Antonik… - DOI: https://doi. org …, 2022",academia.edu,2022,https://www.academia.edu/download/96323458/pdf.pdf,"At least 50% of factors predisposing to alcohol dependence (AD) are genetic and womenaffected with this disorder present with more psychiatric comorbidities, probably indicating …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[PDF][PDF]Please let us know how this document benefits you.,"S Sanchez-Roige,RL Kember,A Agrawal- Substance, 2022",core.ac.uk,2022,https://core.ac.uk/download/pdf/558791620.pdf,"Excessive substance use and substance use disorders (SUDs) are common, serious andrelapsing medical conditions. They frequently co-occur with other diseases that are leading …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[PDF][PDF]Please let us know how this document benefits you.,"S Sanchez-Roige,RL Kember,A Agrawal- Substance, 2022",core.ac.uk,2022,https://core.ac.uk/download/pdf/558791620.pdf,"Excessive substance use and substance use disorders (SUDs) are common, serious andrelapsing medical conditions. They frequently co-occur with other diseases that are leading …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
An examination of the genetic etiology of substance use and serious mental illness,TT Mallard,2021,2021,https://repositories.lib.utexas.edu/items/7c92a8bf-d7f0-4980-9ba2-d8ad906b20ff,"Over the past 10 years, genome-wide association studies (GWASs) have produced aremarkable number of discoveries that have rapidly advanced psychiatric genetics, as well …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Cross-ancestry meta-analysis of opioid use disorder uncovers novel loci with predominant effects on brain,"RL Kember,R Vickers-Smith, H Xu,S Toikumo… - medRxiv, 2021",medrxiv.org,2021,https://www.medrxiv.org/content/10.1101/2021.12.13.21267480.abstract,"Despite an estimated twin heritability of∼ 50%, genome-wide association studies (GWAS) ofopioid use disorder (OUD) have revealed few genome-wide significant (GWS) loci, with …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
Genetic basis to structural grey matter associations with chronic pain,"SF Farrell,AI Campos,PF Kho,RMJ de Zoete… - Brain, 2021",academic.oup.com,2021,https://academic.oup.com/brain/article-abstract/144/12/3611/6460413,"Structural neuroimaging studies of individuals with chronic pain conditions have oftenobserved decreased regional grey matter at a phenotypic level. However, it is not known if …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
"Genome-wide association study and multi-trait analysis of opioid use disorder identifies novel associations in 639,709 individuals of European and African ancestry","JD Deak,H Zhou,M Galimberti,D Levey,FR Wendt… - medRxiv, 2021",medrxiv.org,2021,https://www.medrxiv.org/content/10.1101/2021.12.04.21267094.abstract,"Background Despite the large toll of opioid use disorder (OUD), genome-wide associationstudies (GWAS) of OUD to date have yielded few susceptibility loci. Methods We performed …","Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
X-chromosome influences on neuroanatomical variation in humans,"TT Mallard, S Liu,J Seidlitz, Z Ma,D Moraczewski… - Nature …, 2021",nature.com,2021,https://www.nature.com/articles/s41593-021-00890-w,The X-chromosome has long been hypothesized to have a disproportionate influence on thebrain based on its enrichment for genes that are expressed in the brain and associated with …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[HTML][HTML]Dimensional phenotypes in psychiatric genetics: lessons from genome-wide association studies of alcohol use phenotypes,"TT Mallard,S Sanchez-Roige- Complex Psychiatry, 2021",karger.com,2021,https://karger.com/cxp/article/7/3-4/45/822701,"Alcohol use disorders (AUDs) are complex psychiatric disorders that can be viewed as theprogression of a series of transitions (eg, initiation of use, escalation to hazardous drinking …",Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
Towards Projection of the Individualised Risk Assessment for the Cybersecurity Workforce,"A Brilingaitė,L Bukauskas, I Domarkienė… - Available at SSRN …",papers.ssrn.com,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4807481,"In the era of global digitalisation, there is rapid development of services requiringcybersecurity resilience against adversarial actions. The demand for skilled cybersecurity …",CADM2 is implicated in impulsive personality and numerous other traits by genome- and phenome-wide association studies in humans and mice
[CITATION][C]A shared genetic signature for common chronic pain conditions and its impact on biopsychosocial traits,"RMJ de Zoete PhD, GCP PhD10",,,,,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[CITATION][C]Chapitre 7-Génétique des addictions,L Addictions,Elsevier,,,,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
[CITATION][C]Genetic variants associated with opioid use disorder,"JA Frey, DJ Bachmann,JJ Bischof, MS Lyons…",,,,,"Genome-wide association study of problematic opioid prescription use in 132,113 23andMe research participants of European ancestry"
[PDF][PDF]Isolating transdiagnostic effects reveals specific genetic pro les in psychiatric disorders.,"E Keser, W Liao,A Allegrini,K Rimfeld,T Eley…",assets-eu.researchsquare.com,,https://assets-eu.researchsquare.com/files/rs-3782302/v1/a2f55d84-2d38-406e-96f2-69e6eb40a736.pdf,Evidence indicates a great degree of genetic overlap between psychiatric diagnoses.Accounting for these transdiagnostic effects can sharpen research on disorder-speci c …,Item-level genome-wide association study of the alcohol use disorders identification test in three population-based cohorts
